File,MOS,width,height,framerate,Bitrate,VQ_EC,VF_EC,VU_EC,VD_EC,AC_EC,VQ_ACR,VF_ACR,VU_ACR,VD_ACR,AC_ACR,Content
Tekken_30_1920x1080_60_2000_h264_nvenc.mp4,2.35,1920,1080,60,2000,3.24,2.87,3.4,5.11,3.27,2.35,2.07,2.49,3.92,2.4,Tekken
Tekken_30_1920x1080_60_4000_h264_nvenc.mp4,3.14,1920,1080,60,4000,4.17,3.8,4.59,5.34,4.49,3.14,2.81,3.49,4.1,3.4,Tekken
Tekken_30_1920x1080_60_50000_h264_nvenc.mp4,4.33,1920,1080,60,50000,5.71,5.97,5.83,5.64,5.77,4.33,4.53,4.45,4.28,4.38,Tekken
Tekken_30_1920x1080_60_6000_h264_nvenc.mp4,3.4,1920,1080,60,6000,4.46,4.21,4.79,5.75,4.89,3.4,3.16,3.66,4.41,3.74,Tekken
Tekken_30_30_1280x720_30_1000_h264_nvenc.mp4,2.24,1280,720,30,1000,3.09,2.6,3.08,5.47,3.51,2.24,1.86,2.22,4.21,2.6,Tekken
Tekken_30_30_1280x720_30_2000_h264_nvenc.mp4,2.89,1280,720,30,2000,3.87,3.87,4,5.33,4.34,2.89,2.87,3,4.09,3.27,Tekken
Tekken_30_30_1280x720_30_4000_h264_nvenc.mp4,3.26,1280,720,30,4000,4.28,4.79,4.15,5.21,4.63,3.26,3.64,3.14,4,3.55,Tekken
Tekken_30_30_1280x720_30_50000_h264_nvenc.mp4,4.01,1280,720,30,50000,5.21,5.8,4.85,5.54,5.43,4.01,4.46,3.68,4.24,4.18,Tekken
Tekken_30_30_1920x1080_30_1000_h264_nvenc.mp4,2.24,1920,1080,30,1000,3.08,2.57,3.55,5.05,3.1,2.24,1.85,2.62,3.85,2.27,Tekken
Tekken_30_30_1920x1080_30_2000_h264_nvenc.mp4,2.38,1920,1080,30,2000,3.27,3.11,3.95,4.99,3.88,2.38,2.25,2.95,3.81,2.89,Tekken
Tekken_30_30_1920x1080_30_4000_h264_nvenc.mp4,3.18,1920,1080,30,4000,4.21,4.17,4.49,4.85,4.38,3.18,3.13,3.42,3.69,3.32,Tekken
Tekken_30_30_1920x1080_30_50000_h264_nvenc.mp4,4.45113417,1920,1080,30,50000,5.833333333,6.04,6.126666667,5.6,5.98,4.451134173,4.576615787,4.634147507,4.25981856,4.54572804,Tekken
Worms_30s_1280x720_60_1000_h264_nvenc.mp4,2.13,1280,720,60,1000,2.93,2.56,3.12,4.63,2.74,2.13,1.84,2.28,3.5,1.99,Worms
Worms_30s_1280x720_60_2000_h264_nvenc.mp4,3.02,1280,720,60,2000,4.03,3.47,3.63,4.81,3.63,3.02,2.54,2.68,3.65,2.69,Worms
Worms_30s_1280x720_60_4000_h264_nvenc.mp4,3.38,1280,720,60,4000,4.45,4.21,4.28,5.08,4.4,3.38,3.16,3.23,3.88,3.34,Worms
Worms_30s_1280x720_60_50000_h264_nvenc.mp4,3.8,1280,720,60,50000,4.94,5.24,4.41,5.4,5.24,3.8,4,3.32,4.13,4.02,Worms
Worms_30s_1920x1080_60_2000_h264_nvenc.mp4,2.75,1920,1080,60,2000,3.71,2.75,4.6,5.22,3.33,2.75,1.96,3.49,4,2.44,Worms
Worms_30s_1920x1080_60_4000_h264_nvenc.mp4,3.27,1920,1080,60,4000,4.34,3.55,4.99,4.77,4.22,3.27,2.61,3.79,3.6,3.18,Worms
Worms_30s_1920x1080_60_50000_h264_nvenc.mp4,4.3,1920,1080,60,50000,5.62,5.57,5.78,5.76,5.72,4.3,4.25,4.39,4.39,4.36,Worms
Worms_30s_1920x1080_60_6000_h264_nvenc.mp4,3.67,1920,1080,60,6000,4.83,4.05,5.17,5.16,4.72,3.67,3,3.92,3.93,3.57,Worms
Worms_30s_20_1920x1080_20_1000_h264_nvenc.mp4,2.57,1920,1080,20,1000,3.51,2.67,4.3,3.98,2.83,2.57,1.9,3.23,2.99,2.04,Worms
Worms_30s_20_1920x1080_20_2000_h264_nvenc.mp4,2.98,1920,1080,20,2000,3.99,3.48,4.53,4.24,3.68,2.98,2.54,3.43,3.19,2.73,Worms
Worms_30s_20_1920x1080_20_300_h264_nvenc.mp4,1.56,1920,1080,20,300,2.17,2,2.45,3.15,2.12,1.56,1.43,1.76,2.33,1.51,Worms
Worms_30s_20_1920x1080_20_50000_h264_nvenc.mp4,3.82,1920,1080,20,50000,5.01,5.26,5.65,4.81,4.98,3.82,3.98,4.32,3.62,3.75,Worms
Worms_30s_30_1280x720_30_1000_h264_nvenc.mp4,2.42,1280,720,30,1000,3.33,3.01,3.14,4.91,3.37,2.42,2.15,2.28,3.75,2.45,Worms
Worms_30s_30_1280x720_30_2000_h264_nvenc.mp4,2.99,1280,720,30,2000,4.01,3.93,3.45,4.33,3.63,2.99,2.92,2.52,3.26,2.67,Worms
Worms_30s_30_1280x720_30_4000_h264_nvenc.mp4,3.56,1280,720,30,4000,4.66,4.89,4.29,4.99,4.78,3.56,3.73,3.22,3.81,3.62,Worms
Worms_30s_30_1280x720_30_50000_h264_nvenc.mp4,3.55,1280,720,30,50000,4.65,4.98,4.57,4.77,4.45,3.55,3.81,3.47,3.62,3.38,Worms
Worms_30s_30_1920x1080_30_2000_h264_nvenc.mp4,2.98,1920,1080,30,2000,3.99,2.97,4.83,4.89,4.03,2.98,2.13,3.67,3.74,3.02,Worms
Worms_30s_30_1920x1080_30_4000_h264_nvenc.mp4,3.67,1920,1080,30,4000,4.81,4.25,5.27,5.06,5.08,3.67,3.17,4.03,3.85,3.87,Worms
Worms_30s_30_1920x1080_30_50000_h264_nvenc.mp4,4.16,1920,1080,30,50000,5.45,5.52,5.72,5.54,5.57,4.16,4.2,4.36,4.22,4.24,Worms
Worms_30s_30_1920x1080_30_6000_h264_nvenc.mp4,3.77,1920,1080,30,6000,4.91,4.85,5.32,4.96,5,3.77,3.7,4.09,3.79,3.82,Worms
Worms_30s_30_640x480_30_1000_h264_nvenc.mp4,2.21,640,480,30,1000,3.06,3.32,2.85,3.97,2.61,2.21,2.43,2.04,2.97,1.87,Worms
Worms_30s_30_640x480_30_2000_h264_nvenc.mp4,2.39,640,480,30,2000,3.29,4.05,2.53,4.51,3.18,2.39,3.04,1.78,3.43,2.3,Worms
Worms_30s_30_640x480_30_300_h264_nvenc.mp4,1.8,640,480,30,300,2.47,3.03,2.36,4.65,2.36,1.8,2.24,1.67,3.54,1.72,Worms
Worms_30s_30_640x480_30_50000_h264_nvenc.mp4,2.66,640,480,30,6000,3.6,4.13,2.73,4.48,2.99,2.66,3.12,1.95,3.4,2.16,Worms
Worms_30s_640x480_60_1000_h264_nvenc.mp4,2.16,640,480,60,1000,2.98,3.34,2.6,4.51,2.88,2.16,2.45,1.86,3.41,2.08,Worms
Worms_30s_640x480_60_2000_h264_nvenc.mp4,2.5,640,480,60,2000,3.42,4.59,2.86,5.06,3.91,2.5,3.47,2.04,3.85,2.94,Worms
Worms_30s_640x480_60_300_h264_nvenc.mp4,1.61,640,480,60,300,2.23,2.27,2.09,4.28,2.16,1.61,1.63,1.48,3.24,1.58,Worms
Worms_30s_640x480_60_50000_h264_nvenc.mp4,2.42,640,480,60,6000,3.31,4.28,2.75,4.92,3.18,2.42,3.23,1.97,3.75,2.33,Worms
